# t,R(g),TS#(g),P(g)
6.618884455584439801e-10,1.522548309451260407e-01,0.000000000000000000e+00,8.477451690548740704e-01
6.683405612644448306e-10,1.494868347115759222e-01,0.000000000000000000e+00,8.505131652884241333e-01
6.855273186141026862e-10,1.423567709030187090e-01,0.000000000000000000e+00,8.576432290969813188e-01
7.000930241767506062e-10,1.365809762903588132e-01,0.000000000000000000e+00,8.634190237096411868e-01
7.091661916697613924e-10,1.331019444024851284e-01,0.000000000000000000e+00,8.668980555975148716e-01
7.328050647254200986e-10,1.244484403757117469e-01,0.000000000000000000e+00,8.755515596242883225e-01
7.333540277334994978e-10,1.242543189880222360e-01,0.000000000000000000e+00,8.757456810119778057e-01
7.564439377810788048e-10,1.163580239298340480e-01,0.000000000000000000e+00,8.836419760701660353e-01
7.681952418042768408e-10,1.125341751916435346e-01,0.000000000000000000e+00,8.874658248083564516e-01
7.800828108367375110e-10,1.087935278266852351e-01,0.000000000000000000e+00,8.912064721733148343e-01
8.037216838923962172e-10,1.017203629260944042e-01,0.000000000000000000e+00,8.982796370739056790e-01
8.046917412515829304e-10,1.014401474422860633e-01,0.000000000000000000e+00,8.985598525577139783e-01
8.273605569480549234e-10,9.510747179147956143e-02,0.000000000000000000e+00,9.048925282085205080e-01
8.429221677000232416e-10,9.099072790812499922e-02,0.000000000000000000e+00,9.090092720918749869e-01
8.509994300037136296e-10,8.892454912706422576e-02,0.000000000000000000e+00,9.110754508729358436e-01
8.746383030593723358e-10,8.314313781860446784e-02,0.000000000000000000e+00,9.168568621813955044e-01
8.829688989910561289e-10,8.119663831811560484e-02,0.000000000000000000e+00,9.188033616818843674e-01
8.982771761150310419e-10,7.773791564403351173e-02,0.000000000000000000e+00,9.222620843559664605e-01
9.219160491706897481e-10,7.268423110456712077e-02,0.000000000000000000e+00,9.273157688954328792e-01
9.249182266884359996e-10,7.206633649754279336e-02,0.000000000000000000e+00,9.279336635024572066e-01
9.455549222263484543e-10,6.795868751120839879e-02,0.000000000000000000e+00,9.320413124887916290e-01
9.688605420168332468e-10,6.360081617646172469e-02,0.000000000000000000e+00,9.363991838235382614e-01
9.691937952820072639e-10,6.354057451357310315e-02,0.000000000000000000e+00,9.364594254864269107e-01
9.928326683376658667e-10,5.940987056577049646e-02,0.000000000000000000e+00,9.405901294342294827e-01
1.014890530634288174e-09,5.579769335522923035e-02,0.000000000000000000e+00,9.442023066447707835e-01
1.016471541393324676e-09,5.554738349698633282e-02,0.000000000000000000e+00,9.444526165030137088e-01
1.040110414448983279e-09,5.193610807575172600e-02,0.000000000000000000e+00,9.480638919242483365e-01
1.063107376658189679e-09,4.864851094809888310e-02,0.000000000000000000e+00,9.513514890519011447e-01
1.063749287504642089e-09,4.855979504248600365e-02,0.000000000000000000e+00,9.514402049575140241e-01
1.087388160560300691e-09,4.540276137584264154e-02,0.000000000000000000e+00,9.545972386241574625e-01
1.111027033615959501e-09,4.245097871823030888e-02,0.000000000000000000e+00,9.575490212817697744e-01
1.113614976384403778e-09,4.213972347832110887e-02,0.000000000000000000e+00,9.578602765216789328e-01
1.134665906671618311e-09,3.969125852495750117e-02,0.000000000000000000e+00,9.603087414750426376e-01
1.158304779727276913e-09,3.711085358034318243e-02,0.000000000000000000e+00,9.628891464196569494e-01
1.166522162160074353e-09,3.625366975454881457e-02,0.000000000000000000e+00,9.637463302454513103e-01
1.181943652782935723e-09,3.469812993920329269e-02,0.000000000000000000e+00,9.653018700607968183e-01
1.205582525838594326e-09,3.244239898246832621e-02,0.000000000000000000e+00,9.675576010175317432e-01
1.221942936892486222e-09,3.096769027177447356e-02,0.000000000000000000e+00,9.690323097282256271e-01
1.229221398894253135e-09,3.033329650313799919e-02,0.000000000000000000e+00,9.696667034968621257e-01
1.252860271949911738e-09,2.836119300332325815e-02,0.000000000000000000e+00,9.716388069966768182e-01
1.276499145005570548e-09,2.651742067645107212e-02,0.000000000000000000e+00,9.734825793235489799e-01
1.279996719699303918e-09,2.625499170097589027e-02,0.000000000000000000e+00,9.737450082990242173e-01
1.300138018061229151e-09,2.479352275009271550e-02,0.000000000000000000e+00,9.752064772499073886e-01
1.323776891116887960e-09,2.318157763932971252e-02,0.000000000000000000e+00,9.768184223606702909e-01
1.340808603229508753e-09,2.208559272051882974e-02,0.000000000000000000e+00,9.779144072794812015e-01
1.347415764172546563e-09,2.167452260390296398e-02,0.000000000000000000e+00,9.783254773960970985e-01
1.371054637228205372e-09,2.026547510786435788e-02,0.000000000000000000e+00,9.797345248921357497e-01
1.394693510283863975e-09,1.894792017095153075e-02,0.000000000000000000e+00,9.810520798290485178e-01
1.404509623209500797e-09,1.842631381383117925e-02,0.000000000000000000e+00,9.815736861861689144e-01
1.418332383339522785e-09,1.771608622610709380e-02,0.000000000000000000e+00,9.822839137738930138e-01
1.441971256395181388e-09,1.656438169871423879e-02,0.000000000000000000e+00,9.834356183012858965e-01
1.465610129450840197e-09,1.548745861443028872e-02,0.000000000000000000e+00,9.845125413855697616e-01
1.471237040795174540e-09,1.524160417706417643e-02,0.000000000000000000e+00,9.847583958229358947e-01
1.489249002506498800e-09,1.448058285853818725e-02,0.000000000000000000e+00,9.855194171414618509e-01
1.512887875562157610e-09,1.353921589391924619e-02,0.000000000000000000e+00,9.864607841060808457e-01
1.536526748617816419e-09,1.265898286896614648e-02,0.000000000000000000e+00,9.873410171310339489e-01
1.541134638338375532e-09,1.249418141446784029e-02,0.000000000000000000e+00,9.875058185855322135e-01
1.560165621673475022e-09,1.183598311474927216e-02,0.000000000000000000e+00,9.881640168852507955e-01
1.583804494729133832e-09,1.106653329968120339e-02,0.000000000000000000e+00,9.889334667003187862e-01
1.607443367784792434e-09,1.034707237281800793e-02,0.000000000000000000e+00,9.896529276271820441e-01
1.614353029205044449e-09,1.014573776199025577e-02,0.000000000000000000e+00,9.898542622380097633e-01
1.631082240840451244e-09,9.674369791080276310e-03,0.000000000000000000e+00,9.903256302089197272e-01
1.654721113896109847e-09,9.045437535696299741e-03,0.000000000000000000e+00,9.909545624643036899e-01
1.678359986951768656e-09,8.457386115864197473e-03,0.000000000000000000e+00,9.915426138841357817e-01
1.691049982312637741e-09,8.157615883447552965e-03,0.000000000000000000e+00,9.918423841165524557e-01
1.701998860007427259e-09,7.907534469580566189e-03,0.000000000000000000e+00,9.920924655304194095e-01
1.725637733063086069e-09,7.393463213649892340e-03,0.000000000000000000e+00,9.926065367863500244e-01
1.749276606118744672e-09,6.912812829677614755e-03,0.000000000000000000e+00,9.930871871703222942e-01
1.771390762086127476e-09,6.491463688861795131e-03,0.000000000000000000e+00,9.935085363111381129e-01
1.772915479174403481e-09,6.463378226131711972e-03,0.000000000000000000e+00,9.935366217738681449e-01
1.796554352230062084e-09,6.043189158308267563e-03,0.000000000000000000e+00,9.939568108416916292e-01
1.820193225285720893e-09,5.650324268582114853e-03,0.000000000000000000e+00,9.943496757314177481e-01
1.843832098341379496e-09,5.282969620280361135e-03,0.000000000000000000e+00,9.947170303797194801e-01
1.855548484565110456e-09,5.109851250955934308e-03,0.000000000000000000e+00,9.948901487490439122e-01
1.867470971397038099e-09,4.939516429560324509e-03,0.000000000000000000e+00,9.950604835704395246e-01
1.891109844452696909e-09,4.618403180410625766e-03,0.000000000000000000e+00,9.953815968195892649e-01
1.914748717508355718e-09,4.318139948227633050e-03,0.000000000000000000e+00,9.956818600517722828e-01
1.938387590564014528e-09,4.037408438132450601e-03,0.000000000000000000e+00,9.959625915618675052e-01
1.943704490429351988e-09,3.976825872008996066e-03,0.000000000000000000e+00,9.960231741279909068e-01
1.962026463619673337e-09,3.774941013379297643e-03,0.000000000000000000e+00,9.962250589866206152e-01
1.985665336675331733e-09,3.529517652713405704e-03,0.000000000000000000e+00,9.964704823472865236e-01
2.009304209730990543e-09,3.300053415884216662e-03,0.000000000000000000e+00,9.966999465841157591e-01
2.032943082786649353e-09,3.085519571777194277e-03,0.000000000000000000e+00,9.969144804282228378e-01
2.036048735746553731e-09,3.058391550440757358e-03,0.000000000000000000e+00,9.969416084495592578e-01
2.056581955842308162e-09,2.884921695969285601e-03,0.000000000000000000e+00,9.971150783040306775e-01
2.080220828897966558e-09,2.697362418126215099e-03,0.000000000000000000e+00,9.973026375818737632e-01
2.103859701953625368e-09,2.522006499686266570e-03,0.000000000000000000e+00,9.974779935003137421e-01
2.127498575009284177e-09,2.358048344431950584e-03,0.000000000000000000e+00,9.976419516555680156e-01
2.132780201284314753e-09,2.322894904038961574e-03,0.000000000000000000e+00,9.976771050959610809e-01
2.151137448064942987e-09,2.204741597598184125e-03,0.000000000000000000e+00,9.977952584024017968e-01
2.174776321120601383e-09,2.061410816249332079e-03,0.000000000000000000e+00,9.979385891837506684e-01
2.198415194176260192e-09,1.927397783286730363e-03,0.000000000000000000e+00,9.980726022167132339e-01
2.222054067231919002e-09,1.802088672452788849e-03,0.000000000000000000e+00,9.981979113275472049e-01
2.234107321268260514e-09,1.741367885551461329e-03,0.000000000000000000e+00,9.982586321144485408e-01
2.245692940287577812e-09,1.684933769574319638e-03,0.000000000000000000e+00,9.983150662304256517e-01
2.269331813343236621e-09,1.575396763049310327e-03,0.000000000000000000e+00,9.984246032369505919e-01
2.292970686398895017e-09,1.472972652472996332e-03,0.000000000000000000e+00,9.985270273475269631e-01
2.316609559454553827e-09,1.377212905206599836e-03,0.000000000000000000e+00,9.986227870947933516e-01
2.340248432510212636e-09,1.287681478165986129e-03,0.000000000000000000e+00,9.987123185218339527e-01
